ID,Segment,Income,Recency,Age
6870,1,68805.0,73,66
832,1,65814.0,90,59
2002,1,71964.0,81,67
3657,2,39146.0,1,39
500,1,96876.0,79,48
1951,2,34445.0,92,44
3262,1,68281.0,31,67
4102,2,37284.0,46,50
7042,2,36790.0,14,42
10598,2,27943.0,89,58
255,2,22263.0,31,74
2375,2,30261.0,75,53
9829,2,28587.0,42,47
6214,0,43815.0,53,43
4954,0,48195.0,53,69
7861,1,77027.0,23,73
4837,1,71322.0,57,60
9423,2,32765.0,49,46
4198,2,29672.0,6,60
153,2,23272.0,29,72
9323,0,49912.0,5,76
10001,2,7500.0,98,40
3945,1,68117.0,80,78
3799,1,67225.0,4,70
8625,2,17649.0,70,49
3491,0,55914.0,32,50
983,2,40059.0,82,41
9119,0,60905.0,27,75
4786,1,75330.0,94,48
5872,0,60689.0,23,74
6568,2,38680.0,97,41
5628,0,61416.0,25,43
5631,0,49767.0,92,34
4974,1,83273.0,98,55
8416,2,29009.0,19,44
5454,0,45057.0,80,46
4095,2,37150.0,80,54
5474,0,43020.0,79,55
4268,0,53154.0,50,66
10701,1,65308.0,60,52
3507,1,76467.0,44,55
2079,1,81044.0,0,78
626,2,32871.0,28,74
4426,0,55801.0,35,50
2591,1,76320.0,49,66
10509,2,36927.0,46,70
6382,0,48794.0,97,72
6673,2,23478.0,51,60
7441,1,71128.0,80,52
1071,1,70179.0,10,49
10061,0,59462.0,29,75
7187,0,51381.5,52,56
8775,2,38361.0,74,56
1612,0,51381.5,82,44
2345,1,70038.0,54,43
322,0,42554.0,93,47
10897,1,67445.0,63,51
123,1,67046.0,92,74
6103,0,42192.0,40,77
7899,1,77610.0,70,73
10500,2,31761.0,96,41
1655,2,34350.0,81,46
2406,0,54591.0,63,76
2712,1,71866.0,85,69
5517,2,25293.0,51,56
10643,0,42000.0,23,38
2254,1,69520.0,95,42
10281,1,64713.0,11,55
6958,2,27889.0,42,48
954,2,22123.0,77,65
5079,0,51381.5,82,54
10339,0,51381.5,83,71
4643,2,27803.0,40,52
3117,0,51381.5,95,70
6497,0,51651.0,32,65
5396,1,68487.0,48,37
5250,0,51381.5,75,82
1052,0,56796.0,24,56
2802,1,87000.0,61,33
6343,1,79823.0,6,66
6507,2,30828.0,16,45
7901,2,34109.0,39,54
4865,0,53367.0,2,51
2686,2,22390.0,49,56
3107,1,71322.0,31,49
7734,1,79244.0,58,32
1146,0,49912.0,5,76
11031,0,48699.0,90,75
7428,1,80144.0,47,50
975,0,54252.0,25,69
1103,1,81929.0,60,49
3422,1,76068.0,67,50
1055,0,53204.0,40,49
6544,1,67911.0,63,76
1241,2,14796.0,1,41
2909,1,78128.0,89,51
5802,2,14188.0,40,53
1407,2,20425.0,5,39
6183,0,58646.0,3,63
340,1,72967.0,1,55
5991,0,48150.0,24,76
3104,1,82332.0,89,64
9729,0,58275.0,48,70
1008,0,44953.0,31,44
11091,2,34587.0,68,72
3969,0,43018.0,46,51
1916,0,45736.0,92,71
9907,1,66476.0,80,56
87,2,27733.0,16,44
8659,1,69805.0,50,73
6262,1,72217.0,93,63
6147,2,25818.0,51,54
8832,2,37509.0,24,49
10067,2,25176.0,79,49
7532,0,43586.0,26,45
4915,0,53230.0,86,69
2115,0,50116.0,68,68
2088,1,84906.0,98,53
2493,0,61286.0,34,59
6292,1,82333.0,60,39
1631,1,65220.0,3,60
10104,2,33590.0,65,51
3006,2,30992.0,83,49
3919,1,72309.0,64,49
11181,1,156924.0,85,76
642,2,16005.0,69,45
4369,1,65487.0,48,68
10127,0,58692.0,21,60
271,0,40590.0,30,56
4973,2,20587.0,39,55
2948,0,62637.0,76,71
2715,2,29435.0,11,59
10432,2,19346.0,26,51
9216,2,35788.0,34,54
7124,2,36997.0,72,57
9727,2,23539.0,13,68
5136,1,65333.0,58,52
9790,1,78499.0,12,68
1818,2,29732.0,23,54
1100,0,41275.0,33,65
7873,0,63516.0,30,52
10609,0,42769.0,15,63
6950,0,49572.0,25,67
7233,1,69209.0,4,53
9481,2,17148.0,80,49
7699,0,40590.0,30,56
2711,2,30560.0,6,49
8933,2,32146.0,16,42
8726,0,41713.0,57,61
1515,2,34176.0,9,50
5186,0,58482.0,59,70
10157,0,59686.0,78,60
5667,0,60896.0,90,61
902,0,62994.0,74,45
977,0,47320.0,10,68
7313,1,74859.0,63,76
7600,2,15253.0,13,33
9706,2,31560.0,98,51
2429,1,72071.0,4,71
3520,1,91172.0,94,35
10394,1,90000.0,91,41
4548,0,41967.0,66,44
9362,1,69263.0,14,60
3968,1,65706.0,77,55
4084,0,60934.0,41,50
6721,1,71965.0,21,74
2829,1,65210.0,25,70
1772,1,79174.0,2,50
1544,1,81380.0,51,58
492,0,48432.0,3,52
4377,0,52914.0,32,54
4541,2,38946.0,84,70
1321,2,26067.0,49,51
8858,0,44325.0,69,53
3266,0,42523.0,96,61
11187,2,26487.0,23,47
8207,0,53233.0,18,68
9723,1,67716.0,8,65
2666,1,76234.0,21,53
5721,1,84117.0,60,69
10652,1,65487.0,48,68
1646,2,25224.0,36,53
4418,1,89616.0,36,42
2656,0,40851.0,63,54
7990,2,27469.0,2,78
8722,1,82347.0,38,68
7118,1,73803.0,61,68
2980,2,8820.0,52,73
1839,0,43322.0,25,51
10722,0,55593.0,63,52
2632,0,50501.0,10,71
9014,2,37085.0,65,50
7620,2,16185.0,71,35
10968,0,57731.0,0,56
11133,0,48432.0,3,52
2736,1,73807.0,88,47
1876,2,18929.0,15,35
5959,2,35893.0,80,57
1092,0,61014.0,17,45
4333,2,32144.0,76,71
3850,2,14918.0,52,62
6168,0,45146.0,28,62
607,0,41769.0,31,70
10469,1,88325.0,42,44
6983,2,38054.0,24,75
3661,1,80617.0,42,30
9303,2,5305.0,12,49
692,2,36807.0,88,71
736,2,28427.0,67,42
9589,1,82032.0,54,77
4838,2,22775.0,40,47
9246,2,40101.0,73,40
6261,0,58025.0,81,46
7366,1,75777.0,12,43
10659,2,7500.0,7,46
1448,2,33562.0,33,62
4286,0,57642.0,24,55
4749,0,58554.0,55,57
4478,0,63777.0,87,46
4201,0,57967.0,39,63
8720,0,51381.5,53,47
10084,2,24434.0,9,53
7004,2,11012.0,82,41
9817,0,44802.0,71,55
8080,2,26816.0,50,39
9432,3,666666.0,23,48
8372,2,34421.0,81,51
10870,0,61223.0,46,58
4001,0,64014.0,56,79
7270,0,56981.0,91,44
8235,1,69245.0,8,69
9405,0,52869.0,40,71
